

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Apr 04 16:21:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0211                     	;# 
   100  0212                     	;# 
   101  0212                     	;# 
   102  0213                     	;# 
   103  0213                     	;# 
   104  0214                     	;# 
   105  0214                     	;# 
   106  0215                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  028C                     	;# 
   115  028E                     	;# 
   116  0291                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0297                     	;# 
   125  0298                     	;# 
   126  029F                     	;# 
   127  030C                     	;# 
   128  030E                     	;# 
   129  0311                     	;# 
   130  0311                     	;# 
   131  0312                     	;# 
   132  0313                     	;# 
   133  0314                     	;# 
   134  0315                     	;# 
   135  0315                     	;# 
   136  0316                     	;# 
   137  0317                     	;# 
   138  0318                     	;# 
   139  038C                     	;# 
   140  038E                     	;# 
   141  0391                     	;# 
   142  0392                     	;# 
   143  0393                     	;# 
   144  0397                     	;# 
   145  0398                     	;# 
   146  0399                     	;# 
   147  039A                     	;# 
   148  039C                     	;# 
   149  039D                     	;# 
   150  039E                     	;# 
   151  039F                     	;# 
   152  040C                     	;# 
   153  040E                     	;# 
   154  0411                     	;# 
   155  0411                     	;# 
   156  0412                     	;# 
   157  0413                     	;# 
   158  0414                     	;# 
   159  0415                     	;# 
   160  0416                     	;# 
   161  0417                     	;# 
   162  0418                     	;# 
   163  0418                     	;# 
   164  0419                     	;# 
   165  041A                     	;# 
   166  041B                     	;# 
   167  041C                     	;# 
   168  041D                     	;# 
   169  041E                     	;# 
   170  041F                     	;# 
   171  048C                     	;# 
   172  048E                     	;# 
   173  0498                     	;# 
   174  0498                     	;# 
   175  0499                     	;# 
   176  049A                     	;# 
   177  049B                     	;# 
   178  049B                     	;# 
   179  049C                     	;# 
   180  049D                     	;# 
   181  049E                     	;# 
   182  049F                     	;# 
   183  0617                     	;# 
   184  0618                     	;# 
   185  0619                     	;# 
   186  0619                     	;# 
   187  061A                     	;# 
   188  061B                     	;# 
   189  061C                     	;# 
   190  061C                     	;# 
   191  061F                     	;# 
   192  0691                     	;# 
   193  0692                     	;# 
   194  0693                     	;# 
   195  0694                     	;# 
   196  0695                     	;# 
   197  0696                     	;# 
   198  0697                     	;# 
   199  0698                     	;# 
   200  0699                     	;# 
   201  0711                     	;# 
   202  0712                     	;# 
   203  0713                     	;# 
   204  0714                     	;# 
   205  0715                     	;# 
   206  0716                     	;# 
   207  0717                     	;# 
   208  0718                     	;# 
   209  0719                     	;# 
   210  0891                     	;# 
   211  0891                     	;# 
   212  0892                     	;# 
   213  0893                     	;# 
   214  0893                     	;# 
   215  0894                     	;# 
   216  0895                     	;# 
   217  0896                     	;# 
   218  089B                     	;# 
   219  0911                     	;# 
   220  0912                     	;# 
   221  0913                     	;# 
   222  0914                     	;# 
   223  0915                     	;# 
   224  0916                     	;# 
   225  0918                     	;# 
   226  0919                     	;# 
   227  091A                     	;# 
   228  091B                     	;# 
   229  091C                     	;# 
   230  091D                     	;# 
   231  091E                     	;# 
   232  091F                     	;# 
   233  0E0F                     	;# 
   234  0E10                     	;# 
   235  0E11                     	;# 
   236  0E12                     	;# 
   237  0E13                     	;# 
   238  0E14                     	;# 
   239  0E15                     	;# 
   240  0E16                     	;# 
   241  0E17                     	;# 
   242  0E18                     	;# 
   243  0E19                     	;# 
   244  0E1A                     	;# 
   245  0E1B                     	;# 
   246  0E1C                     	;# 
   247  0E20                     	;# 
   248  0E21                     	;# 
   249  0E22                     	;# 
   250  0E24                     	;# 
   251  0E25                     	;# 
   252  0E28                     	;# 
   253  0E29                     	;# 
   254  0E2A                     	;# 
   255  0E2B                     	;# 
   256  0E2C                     	;# 
   257  0E2D                     	;# 
   258  0E2E                     	;# 
   259  0E2F                     	;# 
   260  0E90                     	;# 
   261  0E91                     	;# 
   262  0E92                     	;# 
   263  0E94                     	;# 
   264  0E95                     	;# 
   265  0EA0                     	;# 
   266  0EA1                     	;# 
   267  0EA2                     	;# 
   268  0EA3                     	;# 
   269  0EA4                     	;# 
   270  0EA5                     	;# 
   271  0F0F                     	;# 
   272  0F10                     	;# 
   273  0F11                     	;# 
   274  0F12                     	;# 
   275  0F13                     	;# 
   276  0F14                     	;# 
   277  0F15                     	;# 
   278  0F16                     	;# 
   279  0F17                     	;# 
   280  0F18                     	;# 
   281  0F19                     	;# 
   282  0F1A                     	;# 
   283  0F1B                     	;# 
   284  0F1C                     	;# 
   285  0F1D                     	;# 
   286  0F1E                     	;# 
   287  0F1F                     	;# 
   288  0F20                     	;# 
   289  0F21                     	;# 
   290  0F22                     	;# 
   291  0F23                     	;# 
   292  0F24                     	;# 
   293  0F25                     	;# 
   294  0F26                     	;# 
   295  0F27                     	;# 
   296  0F28                     	;# 
   297  0F29                     	;# 
   298  0F2A                     	;# 
   299  0F2B                     	;# 
   300  0F2C                     	;# 
   301  0F2D                     	;# 
   302  0F2E                     	;# 
   303  0F2F                     	;# 
   304  0F30                     	;# 
   305  0F31                     	;# 
   306  0F32                     	;# 
   307  0F33                     	;# 
   308  0F34                     	;# 
   309  0F35                     	;# 
   310  0F36                     	;# 
   311  0F37                     	;# 
   312  0FE4                     	;# 
   313  0FE5                     	;# 
   314  0FE6                     	;# 
   315  0FE7                     	;# 
   316  0FE8                     	;# 
   317  0FE9                     	;# 
   318  0FEA                     	;# 
   319  0FEB                     	;# 
   320  0FED                     	;# 
   321  0FEE                     	;# 
   322  0FEF                     	;# 
   323  0000                     	;# 
   324  0001                     	;# 
   325  0002                     	;# 
   326  0003                     	;# 
   327  0004                     	;# 
   328  0005                     	;# 
   329  0006                     	;# 
   330  0007                     	;# 
   331  0008                     	;# 
   332  0009                     	;# 
   333  000A                     	;# 
   334  000B                     	;# 
   335  000C                     	;# 
   336  000E                     	;# 
   337  0010                     	;# 
   338  0011                     	;# 
   339  0012                     	;# 
   340  0013                     	;# 
   341  0014                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  0019                     	;# 
   348  001A                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  008C                     	;# 
   355  008E                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0097                     	;# 
   362  009B                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  010C                     	;# 
   369  010E                     	;# 
   370  0111                     	;# 
   371  0112                     	;# 
   372  0113                     	;# 
   373  0114                     	;# 
   374  0115                     	;# 
   375  0116                     	;# 
   376  0117                     	;# 
   377  0118                     	;# 
   378  0119                     	;# 
   379  018C                     	;# 
   380  018E                     	;# 
   381  0197                     	;# 
   382  0199                     	;# 
   383  0199                     	;# 
   384  0199                     	;# 
   385  019A                     	;# 
   386  019A                     	;# 
   387  019A                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019B                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019C                     	;# 
   396  019D                     	;# 
   397  019D                     	;# 
   398  019D                     	;# 
   399  019E                     	;# 
   400  019E                     	;# 
   401  019E                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  019F                     	;# 
   407  020C                     	;# 
   408  020E                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  028C                     	;# 
   426  028E                     	;# 
   427  0291                     	;# 
   428  0291                     	;# 
   429  0292                     	;# 
   430  0293                     	;# 
   431  0294                     	;# 
   432  0295                     	;# 
   433  0295                     	;# 
   434  0296                     	;# 
   435  0297                     	;# 
   436  0298                     	;# 
   437  029F                     	;# 
   438  030C                     	;# 
   439  030E                     	;# 
   440  0311                     	;# 
   441  0311                     	;# 
   442  0312                     	;# 
   443  0313                     	;# 
   444  0314                     	;# 
   445  0315                     	;# 
   446  0315                     	;# 
   447  0316                     	;# 
   448  0317                     	;# 
   449  0318                     	;# 
   450  038C                     	;# 
   451  038E                     	;# 
   452  0391                     	;# 
   453  0392                     	;# 
   454  0393                     	;# 
   455  0397                     	;# 
   456  0398                     	;# 
   457  0399                     	;# 
   458  039A                     	;# 
   459  039C                     	;# 
   460  039D                     	;# 
   461  039E                     	;# 
   462  039F                     	;# 
   463  040C                     	;# 
   464  040E                     	;# 
   465  0411                     	;# 
   466  0411                     	;# 
   467  0412                     	;# 
   468  0413                     	;# 
   469  0414                     	;# 
   470  0415                     	;# 
   471  0416                     	;# 
   472  0417                     	;# 
   473  0418                     	;# 
   474  0418                     	;# 
   475  0419                     	;# 
   476  041A                     	;# 
   477  041B                     	;# 
   478  041C                     	;# 
   479  041D                     	;# 
   480  041E                     	;# 
   481  041F                     	;# 
   482  048C                     	;# 
   483  048E                     	;# 
   484  0498                     	;# 
   485  0498                     	;# 
   486  0499                     	;# 
   487  049A                     	;# 
   488  049B                     	;# 
   489  049B                     	;# 
   490  049C                     	;# 
   491  049D                     	;# 
   492  049E                     	;# 
   493  049F                     	;# 
   494  0617                     	;# 
   495  0618                     	;# 
   496  0619                     	;# 
   497  0619                     	;# 
   498  061A                     	;# 
   499  061B                     	;# 
   500  061C                     	;# 
   501  061C                     	;# 
   502  061F                     	;# 
   503  0691                     	;# 
   504  0692                     	;# 
   505  0693                     	;# 
   506  0694                     	;# 
   507  0695                     	;# 
   508  0696                     	;# 
   509  0697                     	;# 
   510  0698                     	;# 
   511  0699                     	;# 
   512  0711                     	;# 
   513  0712                     	;# 
   514  0713                     	;# 
   515  0714                     	;# 
   516  0715                     	;# 
   517  0716                     	;# 
   518  0717                     	;# 
   519  0718                     	;# 
   520  0719                     	;# 
   521  0891                     	;# 
   522  0891                     	;# 
   523  0892                     	;# 
   524  0893                     	;# 
   525  0893                     	;# 
   526  0894                     	;# 
   527  0895                     	;# 
   528  0896                     	;# 
   529  089B                     	;# 
   530  0911                     	;# 
   531  0912                     	;# 
   532  0913                     	;# 
   533  0914                     	;# 
   534  0915                     	;# 
   535  0916                     	;# 
   536  0918                     	;# 
   537  0919                     	;# 
   538  091A                     	;# 
   539  091B                     	;# 
   540  091C                     	;# 
   541  091D                     	;# 
   542  091E                     	;# 
   543  091F                     	;# 
   544  0E0F                     	;# 
   545  0E10                     	;# 
   546  0E11                     	;# 
   547  0E12                     	;# 
   548  0E13                     	;# 
   549  0E14                     	;# 
   550  0E15                     	;# 
   551  0E16                     	;# 
   552  0E17                     	;# 
   553  0E18                     	;# 
   554  0E19                     	;# 
   555  0E1A                     	;# 
   556  0E1B                     	;# 
   557  0E1C                     	;# 
   558  0E20                     	;# 
   559  0E21                     	;# 
   560  0E22                     	;# 
   561  0E24                     	;# 
   562  0E25                     	;# 
   563  0E28                     	;# 
   564  0E29                     	;# 
   565  0E2A                     	;# 
   566  0E2B                     	;# 
   567  0E2C                     	;# 
   568  0E2D                     	;# 
   569  0E2E                     	;# 
   570  0E2F                     	;# 
   571  0E90                     	;# 
   572  0E91                     	;# 
   573  0E92                     	;# 
   574  0E94                     	;# 
   575  0E95                     	;# 
   576  0EA0                     	;# 
   577  0EA1                     	;# 
   578  0EA2                     	;# 
   579  0EA3                     	;# 
   580  0EA4                     	;# 
   581  0EA5                     	;# 
   582  0F0F                     	;# 
   583  0F10                     	;# 
   584  0F11                     	;# 
   585  0F12                     	;# 
   586  0F13                     	;# 
   587  0F14                     	;# 
   588  0F15                     	;# 
   589  0F16                     	;# 
   590  0F17                     	;# 
   591  0F18                     	;# 
   592  0F19                     	;# 
   593  0F1A                     	;# 
   594  0F1B                     	;# 
   595  0F1C                     	;# 
   596  0F1D                     	;# 
   597  0F1E                     	;# 
   598  0F1F                     	;# 
   599  0F20                     	;# 
   600  0F21                     	;# 
   601  0F22                     	;# 
   602  0F23                     	;# 
   603  0F24                     	;# 
   604  0F25                     	;# 
   605  0F26                     	;# 
   606  0F27                     	;# 
   607  0F28                     	;# 
   608  0F29                     	;# 
   609  0F2A                     	;# 
   610  0F2B                     	;# 
   611  0F2C                     	;# 
   612  0F2D                     	;# 
   613  0F2E                     	;# 
   614  0F2F                     	;# 
   615  0F30                     	;# 
   616  0F31                     	;# 
   617  0F32                     	;# 
   618  0F33                     	;# 
   619  0F34                     	;# 
   620  0F35                     	;# 
   621  0F36                     	;# 
   622  0F37                     	;# 
   623  0FE4                     	;# 
   624  0FE5                     	;# 
   625  0FE6                     	;# 
   626  0FE7                     	;# 
   627  0FE8                     	;# 
   628  0FE9                     	;# 
   629  0FEA                     	;# 
   630  0FEB                     	;# 
   631  0FED                     	;# 
   632  0FEE                     	;# 
   633  0FEF                     	;# 
   634  000C                     _PORTA	set	12
   635  000E                     _PORTC	set	14
   636  000E                     _PORTCbits	set	14
   637  009D                     _ADCON0	set	157
   638  009D                     _ADCON0bits	set	157
   639  009E                     _ADCON1	set	158
   640  009C                     _ADRESH	set	156
   641  009B                     _ADRESL	set	155
   642  008C                     _TRISA	set	140
   643  008E                     _TRISC	set	142
   644  0097                     _WDTCON	set	151
   645  018C                     _ANSELA	set	396
   646  018E                     _ANSELC	set	398
   647                           
   648                           ; #config settings
   649  0000                     
   650                           	psect	cinit
   651  07FC                     start_initialization:	
   652  07FC                     __initialization:	
   653                           
   654                           ; Clear objects allocated to COMMON
   655  07FC  01FC               	clrf	__pbssCOMMON& (0+127)
   656  07FD                     end_of_initialization:	
   657                           ;End of C runtime variable initialization code
   658                           
   659  07FD                     __end_of__initialization:	
   660  07FD  0020               	movlb	0
   661  07FE  3187  2FB1         	ljmp	_main	;jump to C main() function
   662                           
   663                           	psect	bssCOMMON
   664  007C                     __pbssCOMMON:	
   665  007C                     _triggered:	
   666  007C                     	ds	1
   667                           
   668                           	psect	cstackCOMMON
   669  0070                     __pcstackCOMMON:	
   670  0070                     ?_ports_initialize:	
   671  0070                     ??_ports_initialize:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_ADC_initialize:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_ADC_initialize:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_ADC_read:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 2 bytes @ 0x0
   688  0070                     	ds	3
   689  0073                     ??_ADC_read:	
   690  0073                     ADC_read@channel:	
   691                           ; 1 bytes @ 0x3
   692                           
   693                           
   694                           ; 1 bytes @ 0x3
   695  0073                     	ds	1
   696  0074                     ??_main:	
   697                           
   698                           ; 1 bytes @ 0x4
   699  0074                     	ds	3
   700  0077                     main@battery_voltage:	
   701                           
   702                           ; 2 bytes @ 0x7
   703  0077                     	ds	2
   704  0079                     main@time:	
   705                           
   706                           ; 2 bytes @ 0x9
   707  0079                     	ds	2
   708  007B                     main@i:	
   709                           
   710                           ; 1 bytes @ 0xB
   711  007B                     	ds	1
   712                           
   713                           	psect	maintext
   714  07B1                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 17 in file "source/powerSystem.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  i               1   11[COMMON] unsigned char 
   725 ;;  time            2    9[COMMON] unsigned int 
   726 ;;  battery_volt    2    7[COMMON] unsigned int 
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : B1F/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   736 ;;      Params:         0       0       0       0       0       0       0       0
   737 ;;      Locals:         5       0       0       0       0       0       0       0
   738 ;;      Temps:          3       0       0       0       0       0       0       0
   739 ;;      Totals:         8       0       0       0       0       0       0       0
   740 ;;Total ram usage:        8 bytes
   741 ;; Hardware stack levels required when called:    1
   742 ;; This function calls:
   743 ;;		_ADC_initialize
   744 ;;		_ADC_read
   745 ;;		_ports_initialize
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _main
   753  07B1                     _main:	
   754                           
   755                           ;powerSystem.c: 19: unsigned int time = 0;
   756                           
   757                           ;incstack = 0
   758                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   759  07B1  01F9               	clrf	main@time
   760  07B2  01FA               	clrf	main@time+1
   761                           
   762                           ;powerSystem.c: 22: unsigned int battery_voltage = 0;
   763  07B3  01F7               	clrf	main@battery_voltage
   764  07B4  01F8               	clrf	main@battery_voltage+1
   765                           
   766                           ;powerSystem.c: 24: ports_initialize();
   767  07B5  3187  2794  3187   	fcall	_ports_initialize
   768                           
   769                           ;powerSystem.c: 25: ADC_initialize();
   770  07B8  3187  2790  3187   	fcall	_ADC_initialize
   771                           
   772                           ;powerSystem.c: 27: WDTCON = 0b00011000;
   773  07BB  3018               	movlw	24
   774  07BC  0021               	movlb	1	; select bank1
   775  07BD  0097               	movwf	23	;volatile
   776  07BE  0064               	clrwdt	;# 
   777  07BF                     l29:	
   778                           ;powerSystem.c: 31: while(1)
   779                           
   780  07BF  0063               	sleep	;# 
   781                           
   782                           ;powerSystem.c: 35: time++;
   783  07C0  3001               	movlw	1
   784  07C1  07F9               	addwf	main@time,f
   785  07C2  3000               	movlw	0
   786  07C3  3DFA               	addwfc	main@time+1,f
   787                           
   788                           ;powerSystem.c: 37: battery_voltage = ADC_read(0x09);
   789  07C4  3009               	movlw	9
   790  07C5  3187  27A2  3187   	fcall	_ADC_read
   791  07C8  0871               	movf	?_ADC_read+1,w
   792  07C9  00F8               	movwf	main@battery_voltage+1
   793  07CA  0870               	movf	?_ADC_read,w
   794  07CB  00F7               	movwf	main@battery_voltage
   795                           
   796                           ;powerSystem.c: 39: if( time == 3 && battery_voltage >= 690 )
   797  07CC  3003               	movlw	3
   798  07CD  0679               	xorwf	main@time,w
   799  07CE  047A               	iorwf	main@time+1,w
   800  07CF  1D03               	btfss	3,2
   801  07D0  2FBF               	goto	l29
   802  07D1  3002               	movlw	2
   803  07D2  0278               	subwf	main@battery_voltage+1,w
   804  07D3  30B2               	movlw	178
   805  07D4  1903               	skipnz
   806  07D5  0277               	subwf	main@battery_voltage,w
   807  07D6  1C03               	skipc
   808  07D7  2FBF               	goto	l29
   809                           
   810                           ;powerSystem.c: 40: {
   811                           ;powerSystem.c: 41: time = 0;
   812  07D8  01F9               	clrf	main@time
   813  07D9  01FA               	clrf	main@time+1
   814                           
   815                           ;powerSystem.c: 43: PORTCbits.RC4 = 1;
   816  07DA  0020               	movlb	0	; select bank0
   817  07DB  160E               	bsf	14,4	;volatile
   818                           
   819                           ;powerSystem.c: 45: for(unsigned char i = 0; i < 1; i++)
   820  07DC  01FB               	clrf	main@i
   821  07DD  087B               	movf	main@i,w
   822  07DE  1D03               	btfss	3,2
   823  07DF  2FF9               	goto	l32
   824  07E0                     l31:	
   825  07E0  0064               	clrwdt	;# 
   826                           
   827                           ;powerSystem.c: 48: _delay((unsigned long)((4000)*(1000000/4000.0)));
   828  07E1  3006               	movlw	6
   829  07E2  00F6               	movwf	??_main+2
   830  07E3  3013               	movlw	19
   831  07E4  00F5               	movwf	??_main+1
   832  07E5  30B1               	movlw	177
   833  07E6  00F4               	movwf	??_main
   834  07E7                     u117:	
   835  07E7  0BF4               	decfsz	??_main,f
   836  07E8  2FE7               	goto	u117
   837  07E9  0BF5               	decfsz	??_main+1,f
   838  07EA  2FE7               	goto	u117
   839  07EB  0BF6               	decfsz	??_main+2,f
   840  07EC  2FE7               	goto	u117
   841  07ED  3200               	nop2
   842                           
   843                           ;powerSystem.c: 49: time++;
   844  07EE  3001               	movlw	1
   845  07EF  07F9               	addwf	main@time,f
   846  07F0  3000               	movlw	0
   847  07F1  3DFA               	addwfc	main@time+1,f
   848  07F2  3001               	movlw	1
   849  07F3  00F4               	movwf	??_main
   850  07F4  0874               	movf	??_main,w
   851  07F5  07FB               	addwf	main@i,f
   852  07F6  087B               	movf	main@i,w
   853  07F7  1903               	btfsc	3,2
   854  07F8  2FE0               	goto	l31
   855  07F9                     l32:	
   856                           
   857                           ;powerSystem.c: 50: }
   858                           ;powerSystem.c: 52: PORTCbits.RC4 = 0;
   859  07F9  0020               	movlb	0	; select bank0
   860  07FA  120E               	bcf	14,4	;volatile
   861  07FB  2FBF               	goto	l29
   862  07FC                     __end_of_main:	
   863                           
   864                           	psect	text1
   865  0794                     __ptext1:	
   866 ;; *************** function _ports_initialize *****************
   867 ;; Defined at:
   868 ;;		line 58 in file "source/powerSystem.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   882 ;;      Params:         0       0       0       0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _ports_initialize
   897  0794                     _ports_initialize:	
   898                           
   899                           ;powerSystem.c: 61: PORTA = 0x00;
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _ports_initialize: [wreg+status,2]
   903  0794  0020               	movlb	0	; select bank0
   904  0795  018C               	clrf	12	;volatile
   905                           
   906                           ;powerSystem.c: 62: PORTC = 0x00;
   907  0796  018E               	clrf	14	;volatile
   908                           
   909                           ;powerSystem.c: 64: TRISA = 0x0C;
   910  0797  300C               	movlw	12
   911  0798  0021               	movlb	1	; select bank1
   912  0799  008C               	movwf	12	;volatile
   913                           
   914                           ;powerSystem.c: 70: TRISC = 0x07;
   915  079A  3007               	movlw	7
   916  079B  008E               	movwf	14	;volatile
   917                           
   918                           ;powerSystem.c: 76: ANSELA = 0x04;
   919  079C  3004               	movlw	4
   920  079D  0023               	movlb	3	; select bank3
   921  079E  008C               	movwf	12	;volatile
   922                           
   923                           ;powerSystem.c: 83: ANSELC = 0x04;
   924  079F  3004               	movlw	4
   925  07A0  008E               	movwf	14	;volatile
   926  07A1  0008               	return
   927  07A2                     __end_of_ports_initialize:	
   928                           
   929                           	psect	text2
   930  07A2                     __ptext2:	
   931 ;; *************** function _ADC_read *****************
   932 ;; Defined at:
   933 ;;		line 28 in file "source/ADC.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  channel         1    wreg     unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  channel         1    3[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[COMMON] unsigned int 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
